p_l,p_receita_psr,p_vp,dy,payout,margem_líquida,margem_bruta,margem_ebit,margem_ebitda,ev_ebitda,ev_ebit,p_ebitda,p_ebit,p_ativo,p_capgiro,p_ativo_circ_liq,vpa,lpa,giro_ativos,roe,roic,roa,dívida_líquida___patrimônio,dívida_líquida___ebitda,dívida_líquida___ebit,dívida_bruta___patrimônio,patrimônio___ativos,passivos___ativos,liquidez_corrente,cagr_receitas_5_anos,papel,cagr_lucros_5_anos
0.31,0.04,0.03,0.00,0.00,12.29,28.49,14.99,28.90,6.02,11.60,0.13,0.25,0.03,0.04,0.04,30.59,2.97,0.78,9.70,32.52,9.62,1.30,5.70,10.99,1.36,0.99,1.99,0.27,30.36,azul4,
5.37,0.85,0.98,16.05,89.93,15.77,48.15,26.52,36.52,4.14,5.70,2.32,3.19,0.34,12.60,0.39,32.81,6.01,0.41,18.33,11.94,6.43,0.74,1.75,2.41,0.89,0.35,0.65,0.82,12.55,petr4,65.67
20.39,0.20,0.67,3.01,61.31,0.96,30.65,4.72,8.08,3.83,6.56,2.42,4.15,0.20,1.88,0.42,15.10,0.50,1.03,3.30,8.11,0.99,0.39,1.41,2.41,0.53,0.30,0.70,1.26,5.61,mglu3,1.25
15.79,7.08,3.88,1.89,30.15,44.81,90.57,59.00,62.63,11.08,11.76,11.30,11.99,1.62,7.20,2.55,3.76,0.92,0.23,24.55,13.67,10.26,0.07,0.22,0.23,0.72,0.42,0.58,2.62,3.05,b3sa3,3.20
9.91,0.42,0.70,5.52,77.08,4.19,32.84,1.87,0.00,,22.24,,22.24,0.05,3.54,0.47,31.78,2.24,0.12,7.04,2.46,0.63,,,,,0.07,0.93,1.02,20.22,bbas3,3.66
28.61,4.48,8.28,1.88,51.71,15.67,33.39,19.68,21.98,19.90,22.22,20.39,22.77,4.47,15.82,12.60,5.34,1.54,1.00,28.93,26.54,16.49,0.20,0.49,0.55,0.13,0.54,0.44,1.78,18.82,wege3,23.36
5.40,1.03,0.56,1.72,9.40,19.08,68.62,22.42,54.33,3.24,7.86,1.90,4.59,0.30,3.71,0.37,6.80,0.71,0.29,10.43,6.01,6.06,0.40,1.35,3.26,0.50,0.54,0.42,1.81,5.77,cogn3,
9.72,0.82,1.18,6.88,63.65,8.45,30.41,7.36,0.00,,10.33,,11.16,0.09,0.74,0.50,16.58,2.01,0.11,12.14,8.85,0.98,,,,,0.08,0.92,1.19,25.87,bbdc4,5.47
14.79,0.18,2.37,1.08,15.81,1.20,16.75,5.39,7.65,4.34,6.15,2.32,3.28,0.30,8.24,0.47,4.23,0.68,1.70,16.05,18.60,2.03,2.07,2.02,2.86,2.85,0.13,0.87,1.12,16.30,asai3,10.02
0.94,0.04,0.63,0.00,1.12,3.89,4.03,0.05,3.91,7.27,616.33,0.93,79.02,0.07,0.34,0.12,1.34,0.90,1.80,67.11,0.19,6.96,4.27,6.34,537.30,5.54,0.10,0.89,1.71,,raiz4,
13.50,2.39,2.35,7.70,103.34,17.73,51.77,26.45,34.19,6.45,8.34,7.00,9.05,1.54,40.38,2.19,5.84,1.02,0.64,17.43,21.09,11.71,0.18,0.55,0.71,0.03,0.65,0.34,1.15,9.16,abev3,7.04
2.16,0.25,0.33,0.00,0.00,11.77,8.40,4.72,0.04,669.66,6.08,594.13,5.39,0.19,0.54,0.36,16.56,2.50,0.75,15.07,10.18,8.94,0.01,18.84,0.17,0.30,0.59,0.33,4.21,10.55,usim5,
3.75,0.49,0.95,0.00,0.00,13.02,28.66,1.64,0.66,193.60,77.52,74.30,29.75,0.18,0.68,0.40,9.35,2.37,0.36,25.34,2.83,4.70,1.53,119.30,47.77,1.66,0.18,0.79,1.87,9.04,mrve3,
14.90,0.15,1.29,7.59,72.02,1.00,4.67,2.26,2.75,9.21,11.24,5.43,6.63,0.45,2.16,0.75,18.95,1.64,3.00,8.67,7.57,2.97,0.90,3.78,4.61,1.18,0.35,0.65,2.09,17.56,vbbr3,14.25
