Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Razão Social,CNPJ,PÚBLICO-ALVO,MANDATO,SEGMENTO,TIPO DE FUNDO,PRAZO DE DURAÇÃO,TIPO DE GESTÃO,TAXA DE ADMINISTRAÇÃO,VACÂNCIA,NUMERO DE COTISTAS,COTAS EMITIDAS,VAL. PATRIMONIAL P/ COTA,VALOR PATRIMONIAL,ÚLTIMO RENDIMENTO,Dividendos em 12 meses
KORE11,Títulos e Val. Mob.,75.54,19.79,19.54,0.71,727073000,2184160,4,11827.5,1746.87,14.77,2.34,Kinea Oportunidades Real Estate,52.219.978/0001-42,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,,9.35,24059,9624989,106.01,"R$ 1,02 Bilhão",1.25,14.44
VGRI11,Títulos e Val. Mob.,8.46,16.19,19.48,0.8,296284000,503531,5,5328.83,92099.0,17.28,20.64,VALORA RENDA IMOB FUNDO DE INVES IMOB -RESP LIMIT,53.656.482/0001-07,Geral,Renda,Híbrido,Fundo de Tijolo,Indeterminado,Ativa,0.085,19.6,16911,35021725,10.56,"R$ 369,99 Milhões",0.12,1.32
FGAA11,Híbrido,8.62,14.3,18.54,0.92,388602000,1108750,0,0.0,0.0,0.0,0.0,FG AGRO FDO DE INVEST,42.405.905/0001-91,Geral,Híbridos,Fiagros,Outro,Indeterminado,Ativa,,0.0,49753,45081438,9.39,"R$ 423,53 Milhões",0.12,1.26
LIFE11,Outros,8.92,11.72,16.94,0.9,338080000,770892,0,0.0,0.0,0.0,0.0,Life Capital Partners Fund de Investimento Imob,39.753.295/0001-02,Geral,Híbridos,Outros,Outro,Indeterminado,Ativa,,0.0,16316,37901296,10.0,"R$ 378,91 Milhões",0.12,1.58
MFII11,Híbrido,80.34,4.13,16.81,0.77,479019000,886995,3,8260.6,0.0,0.0,0.0,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,16.915.968/0001-88,Geral,Híbridos,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,,0.0,33185,5962384,104.88,"R$ 625,32 Milhões",1.11,1.42
RZAK11,Títulos e Val. Mob.,81.32,15.49,16.81,0.93,716257000,1538590,0,0.0,0.0,0.0,0.0,RIZA AKIN FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.642.219/0001-31,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,45006,8807874,87.01,"R$ 766,41 Milhões",1.15,12.71
HABT11,Títulos e Val. Mob.,82.19,13.36,16.48,0.87,667940000,854073,0,0.0,0.0,0.0,0.0,HABITAT II - FUNDO DE INVESTIMENTO IMOBILIÁRIO,30.578.417/0001-05,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,62859,8126772,94.5,"R$ 768,01 Milhões",1.15,12.18
CACR11,,96.61,15.08,16.4,1.01,467237000,1367440,0,0.0,0.0,0.0,0.0,CARTESIA RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,32.065.364/0001-46,Geral,Híbridos,Híbrido,Fundo de papel,Indeterminado,Ativa,,0.0,24382,4836313,96.26,"R$ 465,53 Milhões",1.45,16.38
EGAF11,Títulos e Val. Mob.,93.82,13.5,15.69,0.95,293836000,636137,0,0.0,0.0,0.0,0.0,ECOAGRO I FDO INV CADEIAS PROD AGROIND,41.224.330/0001-48,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,11405,3131903,99.04,"R$ 310,20 Milhões",1.34,13.93
VGIA11,Títulos e Val. Mob.,9.04,13.75,15.53,0.94,781554000,1515980,0,0.0,0.0,0.0,0.0,VALORA CRA FDO INV NAS CAD PROD AGRO,41.081.088/0001-09,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,168972,86455106,9.65,"R$ 834,51 Milhões",0.13,1.33
RZAG11,Títulos e Val. Mob.,8.89,18.74,15.35,0.92,604879000,1648430,0,0.0,0.0,0.0,0.0,FDO INV CADEIAS PROD AGRO RIZA AGRO,40.413.979/0001-44,Geral,Títulos e valores mobiliários,Fiagros,Outro,Indeterminado,Ativa,,0.0,81467,68040414,9.63,"R$ 655,46 Milhões",0.13,0.13
HTMX11,Hotel,145.0,4.28,15.15,1.0,418774000,822599,22,8756.08,45142.0,5.16,0.0,FUNDOS INVESTIMENTO IMOBILÍARIOS FII HOTEL MAXINVEST,08.706.065/0001-69,Geral,Renda,Hotéis,Fundo de Tijolo,Indeterminado,Ativa,,32.0,37343,2888083,144.94,"R$ 418,61 Milhões",1.5,26.32
MCRE11,Títulos e Val. Mob.,8.49,12.74,14.64,0.83,947475000,3765810,1,1547.32,8015.0,5.18,35.85,MAUÁ CAPITAL REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.655.973/0001-06,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,100276,111598910,9.64,"R$ 1,08 Bilhão",0.11,1.29
TGAR11,Híbrido,87.23,11.86,14.59,0.78,2055830000,4028560,5,3629.0,141.0,3.88,0.0,FUNDO DE INVESTIMENTO IMOBILIARIO TG ATIVO REAL,25.032.881/0001-53,Geral,Híbridos,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,,0.0,155763,23567957,111.15,"R$ 2,62 Bilhões",1.0,1.51
IRDM11,Títulos e Val. Mob.,64.35,15.07,14.5,0.78,2344520000,3060590,0,0.0,0.0,0.0,0.0,FUNDO DE INVESTIMENTO IMOBILIÁRIO IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,28.830.325/0001-10,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,,0.0,278223,36433816,82.63,"R$ 3,01 Bilhões",0.84,9.08
