Valor_de_mercado,Valor_de_firma,Patrimônio_Líquido,Nº_total_de_papeis,Ativos,Ativo_Circulante,Dívida_Bruta,Dívida_Líquida,Disponibilidade,Tag_Along,Segmento_de_Listagem,Free_Float,Setor,Segmento,Papel
5216965000,10669052000,12444512000,1876606000,24203940000,4711693000,6873792000,5452087000,1421705000,100.00,Novo_Mercado,99.78,Consumo_Cíclico,Serviços_Educacionais,COGN3
1331439000,34423820000,-28451132000,896039000,25548693000,5960923000,34693507000,33092381000,1601126000,100.00,Nível_2,50.56,Bens_Industriais,Transporte_Aéreo,AZUL4
5328155000,8185008000,11357897000,738995000,35577093000,18058921000,4590398000,2856853000,1733545000,100.00,Novo_Mercado,47.83,Consumo_Cíclico,Eletrodomésticos,MGLU3
156392068000,153992689000,22215931000,4197317000,39836839000,25299344000,2584148000,-2399379000,4983527000,100.00,Novo_Mercado,35.30,Bens_Industriais,Motores._Compressores_e_Outros,WEGE3
439952406000,766228406000,395841000000,12888732000,1147716000000,124853000000,370314000000,326276000000,44038000000,100.00,Nível_2,60.70,Petróleo._Gás_e_Biocombustíveis,Exploração._Refino_e_Distribuição,PETR4
66305235000,66667926000,18794551000,5266500000,46292029000,16116282000,14881775000,362691000,14519084000,100.00,Nível_1,99.37,Financeiro,Serviços_Financeiros_Diversos,B3SA3
246286551000,312582551000,214175000000,4539007000,493226000000,95964000000,97383000000,66296000000,31087000000,100.00,Novo_Mercado,94.09,Materiais_Básicos,Minerais_Metálicos,VALE3
107051979000,107051979000,181793664000,5730834000,2427051877000,2160716659000,,,71510833000,100.00,Novo_Mercado,49.60,Financeiro,Bancos,BBAS3
14389988000,61084864000,17588530000,10352509000,140999678000,61120378000,68416269000,46694876000,21721393000,100.00,Nível_1,11.52,Consumo_não_Cíclico,Açucar_e_Alcool,RAIZ4
18012344000,16805993000,10265765000,1059549000,18457504000,10556391000,424456000,-1206351000,1630807000,100.00,Novo_Mercado,98.89,Consumo_Cíclico,Tecidos._Vestuário_e_Calçados,LREN3
115984702000,119810702000,85938000000,10993810000,110639000000,12196000000,11262000000,3826000000,7436000000,80.00,Nível_1,65.74,Financeiro,Holdings_Diversificadas,ITSA4
3343190000,12172548000,5996125000,562826000,28758188000,12945859000,9363441000,8829358000,534083000,100.00,Novo_Mercado,66.65,Consumo_Cíclico,Incorporações,MRVE3
23722800000,44599800000,20557000000,1119000000,62234000000,25968000000,26350000000,20877000000,5473000000,100.00,Novo_Mercado,99.61,Petróleo._Gás_e_Biocombustíveis,Exploração._Refino_e_Distribuição,VBBR3
6525912000,7456044000,24277714000,1253079000,40655884000,18064823000,7674093000,930132000,6743961000,0.00,Nível_1,53.95,Materiais_Básicos,Siderurgia,USIM5
13021155000,24938155000,5385000000,1352144000,44685000000,15707000000,16319000000,11917000000,4402000000,100.00,Nível_1,99.82,Consumo_não_Cíclico,Alimentos,ASAI3
154626702000,154626702000,174053985000,10592012000,2147570089000,1740446958000,,,222829387000,80.00,Nível_1,62.16,Financeiro,Bancos,BBDC4
12072460000,14317880000,607731000,864170000,5297700000,855755000,2627400000,2245420000,381980000,100.00,Novo_Mercado,99.02,Bens_Industriais,Serviços_de_Apoio_e_Armazenagem,STBP3
3018198000,18603535000,-650682000,607283000,40181432000,22847586000,27459390000,15585337000,11874053000,100.00,Novo_Mercado,42.98,Consumo_não_Cíclico,Carnes_e_Derivados,BEEF3
1240394000,1403867000,519227000,525591000,3732855000,2157358000,567327000,163473000,403854000,100.00,Novo_Mercado,100.00,Consumo_Cíclico,Viagens_e_Turismo,CVCB3
4226837000,16123941000,2488245000,1081032000,22404556000,5914815000,16379021000,11897104000,4481917000,100.00,Nível_1,37.63,Bens_Industriais,Material_de_Transporte,VAMO3
31567113000,40683622000,54922968000,2028194000,86854070000,33306852000,18090359000,9116509000,8973850000,100.00,Nível_1,58.69,Materiais_Básicos,Siderurgia,GGBR4
9395758000,10752642000,4175411000,1136271000,9494733000,5717711000,3311553000,1356884000,1954669000,80.00,Nível_2,76.12,Bens_Industriais,Material_Rodoviário,POMO4
2260765000,19202325000,2607676000,362302000,29211368000,7253058000,19978755000,16941560000,3037195000,100.00,Novo_Mercado,33.63,Consumo_Cíclico,Aluguel_de_carros,MOVI3
25804468000,28506292000,6485912000,1718007000,22633253000,13107724000,3172000000,2701824000,470176000,100.00,Novo_Mercado,74.49,Saúde,Medicamentos_e_Outros_Produtos,RADL3
9292800000,12297854000,9350228000,384000000,21847715000,12383990000,6017458000,3005054000,3012404000,100.00,Novo_Mercado,66.22,Consumo_Cíclico,Incorporações,CYRE3
195286704000,180919890000,92471636000,15761638000,142157543000,40791956000,3157764000,-14366814000,17524578000,80.00,Tradicional,27.89,Consumo_não_Cíclico,Cervejas_e_Refrigerantes,ABEV3
9640702000,42051135000,13904040000,1326093000,101070743000,34699821000,51567038000,32410433000,19156605000,0.00,Tradicional,54.26,Materiais_Básicos,Siderurgia,CSNA3
364548025000,364548025000,201140000000,10784548000,2802812000000,2620833000000,,,38893000000,80.00,Nível_1,52.98,Financeiro,Bancos,ITUB4
11143428000,63406906000,7891663000,1866570000,127486217000,28053101000,67072561000,52263478000,14809083000,100.00,Novo_Mercado,62.18,Petróleo._Gás_e_Biocombustíveis,Exploração._Refino_e_Distribuição,CSAN3
