cotação,variação_12m,p_l,p_vp,dy,carteira_investidor_10,papel
1.11,80.96,0.85,0.04,0.00,,azul4
8.54,4.69,16.37,0.57,3.53,,mglu3
30.02,5.46,5.00,0.97,17.22,,petr4
41.98,25.15,27.18,7.86,1.97,,wege3
21.25,15.31,7.68,0.67,8.13,,bbas3
12.57,18.32,13.75,3.35,2.20,,b3sa3
3.60,160.39,6.08,0.54,1.86,,cogn3
18.74,33.59,9.59,1.14,7.40,,bbdc4
7.06,1.44,2.77,0.77,0.00,,mrve3
11.99,1.43,12.81,2.04,8.73,,abev3
0.92,67.49,1.33,0.59,0.00,,raiz4
8.52,14.66,12.49,2.06,1.27,,asai3
23.47,11.80,4.67,1.26,4.53,,vbbr3
14.42,16.65,15.30,15.55,2.19,,stbp3
5.45,15.24,2.18,0.33,0.00,,usim5
63.28,5.74,9.92,1.34,7.32,,vale3
6.10,49.55,0.97,1.58,0.00,,csan3
14.60,10.27,11.31,1.50,5.37,,lren3
39.30,30.68,9.89,2.03,7.29,,itub4
6.87,18.65,8.11,4.81,0.00,,beef3
8.05,39.62,10.18,1.10,2.21,,movi3
15.57,30.82,15.11,2.14,3.12,,motv3
3.22,14.97,13.51,1.34,8.20,,vamo3
29.94,47.19,6.82,1.17,3.56,,cyre3
1.82,12.08,9.50,2.04,0.00,,cvcb3
11.58,23.22,8.20,1.42,9.01,,itsa4
19.20,7.11,11.91,0.71,3.46,,ggbr4
9.30,20.92,5.46,0.89,6.05,,csna3
10.71,4.07,16.06,0.89,0.51,,aure3
15.58,18.33,44.80,2.16,5.14,,rail3
49.42,51.98,14.13,2.98,2.20,,bpac11
20.79,1.43,7.96,1.44,3.56,,ugpa3
11.12,8.78,4.89,1.12,13.22,,cmig4
13.78,47.66,13.50,1.61,4.79,,cple6
8.83,8.87,8.30,2.40,7.06,,pomo4
35.93,11.28,3.04,1.23,0.00,,prio3
3.87,22.08,7.54,1.34,0.00,,hbsa3
14.46,15.14,4.28,0.55,0.00,,brav3
19.70,16.78,27.66,5.07,1.85,,radl3
39.61,2.99,18.44,1.68,4.81,,rent3
3.76,23.68,1.02,0.72,0.00,,pcar3
43.30,50.20,30.20,5.30,1.51,,tots3
3.92,6.45,73.51,0.80,3.10,,lwsa3
34.23,40.18,18.93,1.62,3.46,,vivt3
11.05,10.91,9.76,0.57,3.21,,goau4
15.95,29.64,8.17,0.97,7.84,,bbdc3
3.56,12.75,0.19,0.22,0.00,,bhia3
0.11,96.07,0.05,0.06,0.00,,ifcm3
1.98,1.54,2.96,2.67,0.00,,rcsl4
0.41,,1.96,0.53,0.00,,azte3
17.96,9.50,10.62,2.18,5.99,,klbn11
87.85,75.46,30.42,3.58,0.08,,embr3
5.80,45.35,10.29,0.66,4.32,,rapt4
12.52,49.76,107.67,1.45,0.00,,srna3
32.52,0.08,7.29,6.20,12.88,,bbse3
31.90,8.86,5.31,1.03,16.21,,petr3
21.12,77.31,6.40,6.39,26.72,,mrfg3
3.69,25.15,105.54,1.01,7.81,,petz3
14.99,12.01,10.37,3.37,7.82,,cxse3
24.83,18.65,27.44,2.58,2.56,,smft3
6.03,5.10,14.89,3.58,4.67,,cmin3
7.02,60.74,0.96,1.47,0.00,,brkm5
27.78,15.64,11.18,2.44,4.91,,mult3
55.12,57.92,21.53,1.20,7.99,,elet3
24.96,67.79,16.66,2.40,7.37,,tims3
4.65,35.17,10.76,0.99,0.00,,cash3
36.81,17.35,12.57,1.64,2.18,,eqtl3
24.37,19.82,32.38,2.36,2.77,,igti11
18.08,36.97,133.26,1.47,0.00,,enev3
13.04,28.02,12.62,1.24,4.37,,yduq3
42.68,44.08,23.76,3.85,1.91,,rdor3
18.18,3.08,6.60,0.82,11.38,,brap4
14.54,3.86,13.12,1.48,6.73,,flry3
31.67,41.35,33.26,0.33,0.00,,hapv3
6.48,61.03,3.86,0.74,5.94,,jhsf3
5.17,38.75,22.04,0.62,1.03,,dxco3
24.52,16.65,18.05,0.99,4.97,,alos3
16.65,39.07,10.22,1.49,2.34,,ceab3
49.05,17.65,7.92,1.44,4.08,,suzb3
3.23,30.37,9.28,0.55,1.64,,anim3
0.36,69.75,0.54,0.09,0.00,,azev4
131.52,47.07,8.05,2.22,2.83,,sbsp3
17.95,25.55,8.42,1.79,15.55,,brfs3
0.36,69.49,0.54,0.09,0.00,,azev3
4.53,14.47,10.36,1.18,1.54,,simh3
0.31,93.19,0.06,0.01,0.00,,oibr3
3.43,50.97,16.20,0.96,6.33,,arml3
18.63,10.56,19.36,3.36,1.74,,ggps3
11.78,39.16,8.15,1.22,4.09,,intb3
28.45,51.94,7.83,0.95,2.99,,neoe3
37.60,74.72,10.53,1.70,4.65,,csmg3
2.03,28.01,5.31,0.81,5.90,,ljqq3
29.84,13.82,9.20,0.90,6.36,,sanb11
30.25,25.07,10.60,2.59,2.17,,viva3
5.33,10.12,18.42,0.80,0.00,,cbav3
51.71,27.20,6.93,1.30,5.71,,engi11
5.20,10.45,5.79,1.17,11.21,,grnd3
7.88,11.93,7.27,1.45,3.92,,ecor3
22.94,57.65,7.30,2.39,2.65,,tend3
4.10,128.13,10.92,0.38,2.59,,hbor3
28.23,29.71,7.34,0.70,2.03,,azza3
24.28,4.45,18.67,1.26,5.00,,hype3
5.47,41.71,0.12,0.25,0.00,,amer3
48.23,9.86,6.45,0.76,0.00,,irbr3
12.91,55.92,12.65,1.50,4.60,,cple3
12.41,19.59,5.54,0.82,17.49,,recv3
2.70,30.20,89.21,0.58,0.20,,qual3
16.46,74.77,12.41,3.89,6.79,,dirr3
13.38,28.87,5.89,0.51,9.57,,brsr6
15.85,7.80,11.94,1.36,3.44,,slce3
41.36,36.56,8.81,2.22,6.73,,cpfe3
6.29,10.88,9.83,1.36,3.88,,gmat3
48.01,32.94,9.95,2.14,5.15,,pssa3
24.89,11.24,5.05,0.80,9.46,,isae4
12.18,11.56,6.41,0.94,4.59,,sbfg3
