valor_de_mercado,valor_de_firma,patrimônio_líquido,n_total_de_papeis,ativos,ativo_circulante,dívida_bruta,dívida_líquida,disponibilidade,tag_along,segmento_de_listagem,free_float,setor,segmento,papel
2319282000,37923470000,27406740000,896039000,27626212000,7298785000,37369649000,35604188000,1765461000,100.00,nível 2,50.56,bens industriais,transporte aéreo,azul4
7101744000,11469728000,11160098000,738995000,37221991000,19241455000,5947933000,4367984000,1579949000,100.00,novo mercado,47.83,consumo cíclico,eletrodomésticos,mglu3
128943765000,128943765000,182119883000,5730834000,2540770431000,2272586213000,,,65753371000,100.00,novo mercado,49.60,financeiro,bancos,bbas3
186864597000,182391089000,22408769000,4197317000,41494475000,26776141000,2861803000,4473508000,7335311000,100.00,novo mercado,35.30,bens industriais,motores. compressores e outros,wege3
437894342000,751976342000,422934000000,12888732000,1212038000000,149361000000,376083000000,314082000000,62001000000,100.00,nível 2,60.70,petróleo. gás e biocombustíveis,exploração. refino e distribuição,petr4
6493057000,11596356000,12762531000,1876606000,23822533000,4324426000,6380341000,5103299000,1277042000,100.00,novo mercado,99.78,consumo cíclico,serviços educacionais,cogn3
190580841000,190580841000,175635225000,10592012000,2202774724000,1788672711000,,,225625971000,80.00,nível 1,62.16,financeiro,bancos,bbdc4
76048260000,74572898000,19783548000,5266500000,47335545000,17207699000,14212235000,1475362000,15687597000,100.00,nível 1,99.37,financeiro,serviços financeiros diversos,b3sa3
12912360000,24754360000,5720000000,1353496000,45121000000,15965000000,16298000000,11842000000,4456000000,100.00,nível 1,99.82,consumo não cíclico,alimentos,asai3
9006683000,66859241000,16240566000,10352509000,135725711000,57921048000,72448838000,57852558000,14596280000,100.00,nível 1,11.52,consumo não cíclico,açucar e alcool,raiz4
295852514000,362081514000,218127000000,4539007000,484953000000,87682000000,98622000000,66229000000,32393000000,100.00,novo mercado,94.09,materiais básicos,minerais metálicos,vale3
215776834000,198830430000,92027435000,15761638000,140754995000,41940170000,2894517000,16946404000,19840921000,80.00,tradicional,27.89,consumo não cíclico,cervejas e refrigerantes,abev3
4739000000,12772315000,5263334000,562826000,28463401000,15828896000,8749050000,8033315000,715735000,100.00,novo mercado,66.65,consumo cíclico,incorporações,mrve3
28803060000,47862060000,21201000000,1119000000,60987000000,24313000000,24995000000,19059000000,5936000000,100.00,novo mercado,99.61,petróleo. gás e biocombustíveis,exploração. refino e distribuição,vbbr3
7299391000,7513581000,20751327000,1253079000,35309875000,16354384000,6250187000,214190000,6035997000,0.00,nível 1,53.95,materiais básicos,siderurgia,usim5
12461336000,14574004000,801593000,864170000,5519521000,1091879000,2684455000,2112668000,571787000,novo mercado,99.02,100.00,bens industriais,serviços de apoio e armazenagem,stbp3
412546807000,412546807000,214918000000,10784548000,2969351000000,2785733000000,,,34369000000,80.00,nível 1,52.98,financeiro,bancos,itub4
16035332000,14775041000,10143083000,1059836000,18348667000,10617415000,373879000,1260291000,1634170000,100.00,novo mercado,98.89,consumo cíclico,tecidos. vestuário e calçados,lren3
3726346000,19080722000,2788634000,347931000,29641564000,7260531000,18671281000,15354376000,3316905000,100.00,novo mercado,33.63,consumo cíclico,aluguel de carros,movi3
4021441000,15930973000,2630595000,1081032000,23021635000,6631101000,16507097000,11909532000,4597565000,100.00,nível 1,37.63,bens industriais,material de transporte,vamo3
956575000,1096572000,503499000,525591000,3574566000,2015012000,381712000,139997000,241715000,100.00,novo mercado,100.00,consumo cíclico,viagens e turismo,cvcb3
6520430000,18317699000,1291833000,1000066000,45345889000,28397310000,26690484000,11797269000,14893215000,100.00,novo mercado,42.98,consumo não cíclico,carnes e derivados,beef3
22552704000,76925412000,5901323000,3679070000,125738697000,26885591000,67271111000,54372708000,12898403000,100.00,novo mercado,62.18,petróleo. gás e biocombustíveis,exploração. refino e distribuição,csan3
35887766000,41342861000,54539163000,2000879000,87255733000,33400217000,15328677000,5455095000,9873582000,100.00,nível 1,58.30,materiais básicos,siderurgia,ggbr4
