cotação,dy,pvp,liquidez_diária,liquidez_unidade,variação,papel
7.57,17.30,0.81,123.11,K,-3.57,ALZC11
7.67,9.92,0.63,1.40,M,18.36,AJFI11
94.82,12.57,1.01,562.84,K,15.87,AFHI11
10.48,9.40,0.99,1.41,M,13.91,ALZR11
81.00,0.00,1.00,2.52,M,-4.71,AURB11
75.49,5.39,0.60,316.90,K,-21.00,APXM11
7.52,15.27,0.83,60.65,K,-0.53,ARXD11
1.03,7.53,1.08,4.21,K,1.98,AROA11
7.65,14.27,0.90,614.84,K,23.79,AZPL11
74.00,17.01,0.95,102.26,K,-22.29,BNFS11
63.57,15.58,0.75,605.97,K,17.83,BCRI11
53.11,9.92,0.67,435.67,K,30.08,AIEC11
6.98,14.38,0.70,775.51,K,-16.00,BBIG11
97.40,13.06,0.93,100.52,K,3.45,BBRC11
33.01,10.96,0.47,155.85,K,14.34,BLMG11
84.27,12.11,0.84,322.19,K,4.22,BCIA11
93.45,9.06,0.88,27.01,K,6.23,BMLC11
1165.91,5.76,1.51,3.19,K,-14.97,BVAR11
84.14,11.61,0.85,1.03,M,7.24,FATN11
1.02,0.00,0.15,17.10,K,-24.44,CARE11
365.00,0.00,0.53,55.22,K,-3.77,BBFI11
62.62,13.50,0.84,346.57,K,7.28,BBFO11
115.71,9.17,0.99,3.32,M,18.47,BRCO11
6.73,15.39,0.80,48.24,K,8.72,BIME11
589.53,41.17,1.00,6.50,K,9.77,BRIP11
52.45,12.26,0.48,344.64,K,27.34,BROF11
888.25,7.12,0.81,831.67,K,-2.88,BICE11
53.15,14.54,0.86,305.22,K,-1.83,BPFF11
332.46,38.77,1.42,34.91,K,-25.45,BRIM11
9.33,12.32,0.91,1.75,M,16.77,BTCI11
76.27,13.72,0.66,465.77,K,24.26,BTAL11
57.20,0.00,1.12,63.21,K,-0.12,LLAO11
40.56,13.28,0.48,2.06,M,4.40,BRCR11
103.30,9.13,1.00,7.48,M,18.59,BTLG11
8.52,12.06,0.85,2.80,M,13.90,BTHF11
60.78,7.66,0.54,167.63,K,81.38,BTRA11
77.92,19.59,0.63,1.40,M,15.06,BPML11
41.75,11.21,0.61,48.31,K,16.17,BTHI11
107.15,0.00,0.92,2.71,K,-3.99,BTSI11
105.49,6.93,0.89,123.33,K,7.36,BTWR11
8.69,11.42,0.83,239.80,K,5.98,CCME11
59.87,13.73,0.62,144.09,K,11.91,CXCO11
63.79,11.10,0.77,8.95,K,1.66,CXRI11
146.95,7.86,0.97,1.53,K,-1.05,BTSG11
74.80,9.83,0.89,7.25,K,9.29,CRFF11
12.39,7.88,1.14,17.53,M,25.03,CPLG11
10.26,11.93,0.88,3.86,M,17.53,CPSH11
109.50,7.21,1.01,10.28,M,8.05,CPOF11
10.60,10.83,1.05,9.34,M,27.40,CPUR11
77.40,20.74,1.02,2.23,M,-7.82,CACR11
7.58,12.83,0.85,6.86,M,20.32,CPTS11
90.72,7.00,0.71,117.32,K,-2.35,BLCA11
1.59,5.52,0.21,152.40,K,34.75,CNES11
475.02,44.36,0.51,225.25,K,10.14,CFII11
21.00,297.62,0.08,300.75,K,2.94,CFHI11
33.50,3.33,0.49,6.80,K,44.77,CBOP11
4.71,0.42,0.25,1.07,K,-33.76,CTXT11
60.84,3.55,0.83,487.71,K,16.93,CJCT11
87.11,14.31,0.90,967.32,K,8.70,CLIN11
47.91,20.54,0.53,119.87,K,1.96,IBCR11
8.48,14.66,0.91,689.40,K,14.59,CYCR11
118.01,0.00,0.98,104.98,K,18.01,CYLD11
10912.03,0.00,1.13,384.47,K,-0.27,ASRF11
3.91,2.61,0.38,414.34,K,-5.56,DAYM11
7.21,12.96,0.87,55.33,K,-15.18,DAMA11
25.05,19.80,0.26,587.41,K,-10.92,DEVA11
7832.19,1.87,0.53,1.51,M,-1.78,ERCR11
7.79,15.26,0.82,100.21,K,6.86,EQIR11
125.00,0.67,0.78,47.53,K,-3.82,ERPA11
9.69,15.48,1.00,27.95,K,18.75,EXES11
846.01,13.68,1.44,43.76,K,5.87,KEVE11
95.00,14.79,1.01,37.91,K,13.77,FLCR11
77.83,12.98,0.93,1.76,M,7.81,VRTA11
1166.21,0.00,1.09,95.20,K,12.29,EGDB11
6.82,15.69,0.74,334.44,K,5.90,VRTM11
274.00,8.42,0.83,33.34,K,35.94,EURO11
38.12,32.79,0.34,10.36,K,84.24,FMOF11
145.89,8.75,0.67,52.10,K,18.59,FLMA11
620.00,7.95,0.29,21.06,K,18.32,ALMI11
148.90,5.05,0.94,23.14,M,3.94,JCIN11
82.52,11.02,0.91,1.08,M,22.72,KFOF11
82.90,13.57,0.89,4.48,M,5.85,CVBI11
5.75,13.82,0.68,41.55,K,-4.01,DVFF11
149.99,13.24,0.67,53.83,K,23.46,FAED11
125.80,8.36,1.03,115.77,K,22.92,FCFL11
896.01,116.86,0.49,132.71,K,51.25,FAMB11
43.59,12.70,0.61,12.55,K,19.92,CEOC11
271.99,11.90,0.83,24.21,K,14.16,HCRI11
7.89,15.23,0.82,134.40,K,7.79,FYTO11
64.75,19.19,0.63,459.95,K,18.24,MAXR11
83.99,12.75,0.91,2.97,M,14.21,RBRR11
830.43,32.21,1.38,5.98,K,81.09,RBRI11
2325.00,10.02,0.71,651.35,K,27.23,PQDP11
77.98,15.61,0.87,2.60,M,17.79,RECR11
33.99,12.85,0.37,344.46,K,30.73,RECT11
66.01,13.85,0.78,298.13,K,2.39,CXCI11
208.00,9.09,0.99,224.01,K,39.22,NSLU11
15.59,4.36,0.33,17.00,K,-8.72,EDGA11
12.31,10.21,0.72,16.49,K,5.03,NVHO11
76.40,13.36,0.76,912.85,K,18.76,GTWR11
73.31,12.11,0.66,104.70,K,14.01,CXAG11
1081.93,0.00,0.99,257.33,K,8.49,LKDV11
135.50,17.83,1.14,3.65,M,19.14,HBCR11
93.97,2.11,0.91,7.37,K,4.78,HUCG11
95.00,0.00,0.53,14.71,K,-11.96,TRNT11
494.35,9.14,1.04,348.82,K,8.28,FIIB11
139.99,9.78,0.66,78.06,K,-3.98,EDFO11
307.98,5.76,0.74,10.97,K,53.75,CXTL11
40.88,12.88,0.65,14.22,K,16.93,CXCE11
58.50,16.15,0.74,9.58,M,1.88,IRDM11
27.00,3.78,0.55,113.99,K,44.39,OULG11
89.84,12.00,0.97,3.13,M,23.88,MCCI11
92.70,11.66,0.62,17.80,K,-5.09,HUSC11
86.92,8.59,0.81,9.26,K,6.48,HOSI11
22.59,12.84,0.74,1.67,K,66.96,VPSI11
95.45,13.63,0.96,3.88,M,19.81,RBRY11
64.25,13.13,0.73,82.75,K,30.59,RELG11
51.70,10.25,0.66,795.03,K,9.95,RBRP11
315.42,0.00,0.84,12.36,K,-31.90,ROOF11
92.79,13.42,0.96,2.98,M,23.51,RZTR11
385.15,1.25,1.83,3.00,K,35.98,FPNG11
78.51,17.07,0.78,346.85,K,-8.07,SMRE11
8.82,12.87,0.88,68.23,K,6.52,PULV11
86.31,14.38,0.79,4.73,M,-0.92,TGAR11
105.76,8.92,0.90,2.28,M,12.14,LVBI11
78.25,12.73,1.00,1.01,M,21.58,BARI11
74.34,8.18,0.69,4.75,M,-0.08,PVBI11
87.40,13.43,0.84,196.64,K,8.81,VTLT11
65.00,9.28,0.57,9.39,K,-4.79,FISC11
73.37,10.69,0.63,40.75,K,17.81,VSHO11
4.65,0.00,0.82,15.93,K,67.27,FIVN11
46.59,20.43,0.51,741.05,K,16.59,GZIT11
63.14,16.50,0.68,476.63,K,15.01,GCRI11
145.92,0.00,2.26,479.67,K,0.00,TCIN11
9.56,0.00,0.72,502.47,K,22.72,GSFI11
48.00,11.30,0.63,97.94,K,6.19,FIGS11
10.00,11.96,0.91,7.25,M,10.99,GGRC11
114.48,0.00,1.03,83.64,K,12.22,GCDL11
74.92,9.94,0.70,77.80,K,8.75,ABCP11
8.40,13.31,0.90,112.12,K,11.26,GAME11
9.02,11.35,0.98,5.78,M,12.89,GARE11
72.19,17.48,0.77,1.14,M,4.78,HABT11
683.00,0.00,1.10,718.93,K,1.19,VXXV11
22.00,17.57,0.21,741.73,K,-4.89,HCTR11
68.95,7.74,0.62,90.53,K,29.05,GLOG11
20.09,9.41,0.92,2.33,M,12.23,HGBS11
49.44,3.28,0.74,1.49,K,56.95,HAAA11
79.00,12.66,0.83,11.12,K,31.60,HCHG11
85.98,13.49,0.80,10.11,K,-15.93,HDEL11
9.01,12.09,0.92,59.42,K,-1.42,HGBL11
9.00,8.02,0.81,68.04,K,17.04,HLOG11
51.00,4.65,0.66,23.71,K,0.81,ATSA11
8.40,12.25,0.98,258.08,K,15.07,HREC11
92.50,7.20,1.00,15.58,M,10.87,HPDP11
6.17,10.92,0.82,1.32,M,7.87,HFOF11
20.71,8.69,1.02,16.04,K,15.89,FLRP11
100.00,0.00,1.05,751.10,K,2.04,HDOF11
28.31,0.00,0.49,215.42,K,12.74,HOFC11
4.00,0.00,0.57,1.34,K,16.62,HRDF11
97.03,12.17,1.08,326.18,K,8.36,SEED11
88.86,9.16,0.81,754.94,K,17.15,HSLG11
76.56,14.96,0.86,487.54,K,13.02,HSAF11
86.29,9.65,0.83,4.27,M,9.08,HSML11
139.19,14.66,0.97,570.71,K,-16.21,HTMX11
64.96,15.38,0.58,5.22,K,-21.57,HGIC11
101.49,10.75,1.14,227.35,K,17.94,HSRE11
8.14,15.53,0.85,280.81,K,9.70,GRUL11
1239.79,8.39,0.99,7.84,K,9.43,HUSI11
7.90,9.12,0.60,25.92,K,-6.06,IBBP11
